username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
MarcelRockeira,"Graphic artist, comic book lover, politically incorrect.

Ins @marcelrockeira",Colombia,301,124,375,2009-11-29 04:19:10,2020-09-01 19:50:34,0,"DAENERYS. Inedit works 2019.

emilia_clarke #emiliaclarke @hbo #gameofthrones #fanart #daenerystargaryen #tvshow en Westeros https://t.co/jhtGFzXAb4","[{'text': 'emiliaclarke', 'indices': [44, 57]}, {'text': 'gameofthrones', 'indices': [63, 77]}, {'text': 'fanart', 'indices': [78, 85]}, {'text': 'daenerystargaryen', 'indices': [86, 104]}, {'text': 'tvshow', 'indices': [105, 112]}]"
dariarooz,"Cosplayer from Russia 🇷🇺 #Borderlands my life♥️ https://t.co/FVI3VIqVUd #Borderlands3 #Moxxi #cosplay My Etsy shop, P♥️treon and all links here⬇️",,211,1541,8926,2013-12-11 17:47:20,2020-09-01 18:49:17,2,"Game Of Thrones • Indecision 
 
""- You're a Targaryen, the Mother of Dragons.
- I need to be more than that.""

#GameOfThrones s.4
#DaenerysTargaryen me🤍
Photo @kmitenkova
 
#daenerys #daeneryscosplay #gameofthronescosplay

@HBO @GameOfThrones @emiliaclarke https://t.co/qzRAhbNZiN","[{'text': 'GameOfThrones', 'indices': [111, 125]}, {'text': 'DaenerysTargaryen', 'indices': [130, 148]}, {'text': 'daenerys', 'indices': [173, 182]}, {'text': 'daeneryscosplay', 'indices': [183, 199]}, {'text': 'gameofthronescosplay', 'indices': [200, 221]}]"
ClancyRodgers,🔮White Witch🌙 •• Momma ••Artist•• Big Titty Toxic Bitch☣️ •• Believer 🛸•• PRINT GUNS NOT MONEY•• HODL •• https://usdebtclock.orgdwi,,455,351,1001,2009-09-14 02:55:21,2020-09-01 17:23:46,0,@vakeraj #Khaleesi is dead. So it sucks. Your wrong,"[{'text': 'Khaleesi', 'indices': [9, 18]}]"
bearsandwichde1,Graphic & Web Designer 🖥️ Image Manipulator & Retoucher 🖌️ Keen Photographer 📸 Happy to help with any project big or small....,"South West, England",136,51,122,2020-01-10 10:00:54,2020-09-01 15:15:49,0,@ameliajaynemodel ☀️ making the most of the last of Summer. 📷 Andy Povey capturing this beauty at her best in the great outdoors. #ameliajayne #meadow #outdoors #greatoutdoors #daisydukes #redtop #blonde #khaleesi https://t.co/DWXd3NHdEZ,"[{'text': 'ameliajayne', 'indices': [130, 142]}, {'text': 'meadow', 'indices': [143, 150]}, {'text': 'outdoors', 'indices': [151, 160]}, {'text': 'greatoutdoors', 'indices': [161, 175]}, {'text': 'daisydukes', 'indices': [176, 187]}, {'text': 'redtop', 'indices': [188, 195]}, {'text': 'blonde', 'indices': [196, 203]}, {'text': 'khaleesi', 'indices': [204, 213]}]"
KaelaCherise,"Faith-filled. Everything I am, and eveything I will be, is because of God’s favor and love for me. @SHOPKAECHE 🙏🏾","Houston, TX",295,1899,99109,2011-04-12 23:12:14,2020-09-01 15:12:26,1,"Showing out in Khaleesi 🐉✨|| Code: SAVE10

#SHOPKAECHE #KAECHE #Khaleesi #Gold #Jewelry #Necklace #Showingout #Alook #Save10 https://t.co/Xz6GIw6ALa","[{'text': 'SHOPKAECHE', 'indices': [59, 70]}, {'text': 'KAECHE', 'indices': [71, 78]}, {'text': 'Khaleesi', 'indices': [79, 88]}, {'text': 'Gold', 'indices': [89, 94]}, {'text': 'Jewelry', 'indices': [95, 103]}, {'text': 'Necklace', 'indices': [104, 113]}, {'text': 'Showingout', 'indices': [114, 125]}, {'text': 'Alook', 'indices': [126, 132]}]"
BmuthaSupreme,Photographer. Owner of https://t.co/3fdnEQBFgV. My Instagram page: https://t.co/GifOK7Pud2,Edmonton,208,96,3348,2011-02-26 23:05:13,2020-09-01 14:00:06,0,"📷 This was one impressive piece from last year’s SDCC! 💥💥💥 #prime1studio #gameofthrones #daenerystargaryen #dragons #blitzway #comiccon (at San Diego, California) https://t.co/PNQ0Ul2v6J https://t.co/LF1e2OpRmc","[{'text': 'prime1studio', 'indices': [59, 72]}, {'text': 'gameofthrones', 'indices': [73, 87]}, {'text': 'daenerystargaryen', 'indices': [88, 106]}, {'text': 'dragons', 'indices': [107, 115]}, {'text': 'blitzway', 'indices': [116, 125]}, {'text': 'comiccon', 'indices': [126, 135]}]"
targks,“I've brought ice and fire together.” - fan acc.,she•her ,53,47,2187,2019-08-22 03:05:47,2020-09-01 13:59:39,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
HALFYEARQUEEN,for hammers and chisels were no match for dragonfire and sorcery #blacklivesmatter,"they/them, carrd byf (in 📍)",378,193,11456,2019-07-15 17:12:32,2020-09-01 02:49:54,3,"Daenerys “Stormborn” Targaryen Art by me
•
This isn’t that good imo but I just got my new iPad so I’ve just been practicing. This is the first piece I came up with.
•
#dany #daenerys #stormborn #daenerystargaryen #targaryen #housetargaryen #house #gameofthrones #art #anime https://t.co/sddUNhoBD6",[]
corvidaedee,used to be thisdeadbird,,110,13,154,2020-08-02 17:33:42,2020-09-01 02:46:17,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
hagxnshall,she/sí/í | gaeilgoir | 18+ | artist | 💚 dm for commission info ☘️,21 | ÉIRE ,96,276,8530,2020-01-26 23:51:19,2020-09-01 02:43:51,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
ASOlAFdany,dany told herself that the stars would be enough. • icon credit: https://t.co/dOiYfMQGAr,dothraki sea → vaes dothrak 🍋,82,3074,4522,2018-06-19 01:30:10,2020-09-01 02:33:30,3,"Daenerys “Stormborn” Targaryen Art by me
•
This isn’t that good imo but I just got my new iPad so I’ve just been practicing. This is the first piece I came up with.
•
#dany #daenerys #stormborn #daenerystargaryen #targaryen #housetargaryen #house #gameofthrones #art #anime https://t.co/sddUNhoBD6",[]
yesdnilindsey,"Dirty Reylo since ‘15💋🦋 {mood board creator} {extremely specific prompt writer} “If life wasn’t funny, then it would just be true, and that is unacceptable.”","Saint Louis, MO",929,199,4692,2009-04-01 03:21:52,2020-09-01 02:03:03,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
watermia,Current Top 7 interests  * A Court of Thorns and Roses * Airport City * Reylo * Uprooted * Avatar: The Last Airbender * science stuff * left politics,,497,291,11897,2009-04-26 21:20:05,2020-09-01 01:54:22,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
Das_Hazel,"🇵🇭🇺🇸 he/they | angry bisexual |adult|
💕 @bettachief
nathan drake simp",Libertalia ,392,492,59429,2012-05-23 03:37:25,2020-09-01 00:22:28,14,"“I am the blood of the dragon..” she told herself.. - A Game Of Thrones, Daenerys II 🐉 

Photo @MagmaMagda edited by me 

#asoiaf #GameOfThrones #daenerys #daenerystargaryen #dragon #mermaid Dany mermaid AU https://t.co/d8eryfjnyr",[]
PhoenixFlamesif,"TFOTA • Enemies to Lovers • Anime
#BenSoloDeservesbetter",,47,34,11398,2010-12-05 19:23:14,2020-08-31 23:53:41,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
WitchyScribbles,"MARRIED. acab&anti-TERF. nearly 30-somethin year old. Black Filipina, Queer. Aliens?? VERY N S F W. Minors DON’T interact, or I’ll block. DO NOT REPOST MY ART.","Mika, She/Her",201,1120,16792,2018-02-27 21:46:33,2020-08-31 23:33:42,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
_AliciaSanchezQ,,,525,485,45285,2012-11-06 05:27:14,2020-08-31 23:07:52,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
JewelsOfLevity,20+f She/Her My love for Itachi Uchiha outweighs all♡ Multifandoms (mostly Naruto),,248,108,32159,2017-03-13 06:40:34,2020-08-31 22:36:20,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
katreadsasoiaf,"watching & reading game of thrones and asoiaf for the first time concurrently, and very frustrated because of it. george drop twow please.",CURRENTLY ON... SEASON 7!!!!!,21,13,1011,2019-05-26 02:14:22,2020-08-31 21:46:33,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
UndyingHunter,"Working on a masters History degree. Jew. NB. Mass Effect Andromeda and Star Wars Legends FTW, apparently the only pro-Israel progressive.",Kaon,907,265,96344,2011-03-19 06:48:59,2020-08-31 20:27:19,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
lagiorgy79,"Nerd, Star Wars Addicted ❤️ in love with Adam Driver, artist, drawings","Milano, Lombardia",655,164,2667,2014-04-22 07:46:21,2020-08-31 20:14:53,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
RosePoenies,"Animals, nature, deco, Marvel, Shakespeare, mythology, Jane Austen and specifically Pride and Prejudice... and Zombies. I share about many of my interests. 🌺",France,2052,1123,33468,2012-03-13 16:21:39,2020-08-31 20:12:34,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
baneismydragon,"I'm a crazy musician, artist, fanfic writer who also loves to cook ^_^",,40,28,445,2018-12-05 19:51:19,2020-08-31 20:09:57,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
waunkie69,"Be nice! FOR GOD'S SAKE, CAN'T YOU JUST BE NICE! 🤟🙏😑🐘🌱💛","Taylorsville, Utah",896,161,3137,2009-10-19 05:15:41,2020-08-31 20:02:38,0,"10: roles I’d LOVE to play, #refaceapp edition: @GameOfThrones @hbo @emiliaclarke #motherofdragons #DaenerysTargaryen #stormborn https://t.co/IPPbJ6KMZL","[{'text': 'refaceapp', 'indices': [28, 38]}, {'text': 'motherofdragons', 'indices': [82, 98]}, {'text': 'DaenerysTargaryen', 'indices': [99, 117]}, {'text': 'stormborn', 'indices': [118, 128]}]"
waunkie69,"Be nice! FOR GOD'S SAKE, CAN'T YOU JUST BE NICE! 🤟🙏😑🐘🌱💛","Taylorsville, Utah",896,161,3137,2009-10-19 05:15:41,2020-08-31 20:01:00,0,"10: roles I’d LOVE to play, #refaceapp edition: @GameOfThrones @HBO @emiliaclarke #MotherofDragons #DaenerysTargaryen #stormborn https://t.co/jK9Tnk9De0","[{'text': 'refaceapp', 'indices': [28, 38]}, {'text': 'MotherofDragons', 'indices': [82, 98]}, {'text': 'DaenerysTargaryen', 'indices': [99, 117]}, {'text': 'stormborn', 'indices': [118, 128]}]"
theatrevelyan,"Just a simple girl who loves stories and the people in them, no matter the medium. Mainly in Dragon Age hell since about 2012 but I’m branching out",the fade,177,24,1023,2019-08-27 22:49:12,2020-08-31 19:58:38,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
roastedpecan,"Reviving an old account and figuring out how to use it. 
自分でも何がしたいのか分からない。
成人済み。",,77,9,243,2015-04-27 02:35:17,2020-08-31 19:57:19,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
beathyra,"Student w/ Asperger's, Wicca pagan-witch, Taoist, Hufflepuff, huge Mahmood & KHAYAT stan, bi, artist, singer, musician, gamer, INFJ, dreamer & multi-talented.😉","Kaunas, Lietuva",360,770,25541,2018-08-29 17:05:00,2020-08-31 19:53:36,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
celinde_louisa,"𝕻𝖗𝖔 𝕯𝖆𝖓𝖞 𝓊𝓃𝓉𝒾𝓁 𝖙𝖍𝖊 𝖘𝖚𝖓 𝓇𝒾𝓈𝑒𝓈 𝖎𝖓 𝖙𝖍𝖊 𝖜𝖊𝖘𝖙 𝒶𝓃𝒹 𝖘𝖊𝖙𝖘
 𝖎𝖓 𝓉𝒽𝑒 𝖊𝖆𝖘𝖙. // 🅵🅸🆁🅴 🆆🅸🅻🅻 🆁🅴🅸🅶🅽",Estonia,27,163,2173,2014-05-29 12:16:43,2020-08-31 19:51:00,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
theagentofhydra,Fandom Wine Aunt. Convention Attendee. I unapologetically love the villains.,"San Diego, CA USA",144,77,16270,2009-05-28 01:47:46,2020-08-31 19:29:09,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
rafnsvartrfari,,,1013,31,1561,2012-11-06 09:56:51,2020-08-31 19:23:11,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
AlleyCatInks,I am a digital artist specializing in color and illustration! @alleycatinks is my Instagram! OPEN for commissions and jobs! [email],,948,62,464,2014-06-11 02:49:08,2020-08-31 19:19:38,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
DYADOLOGY,"heart of a jedi, mood swings of a sith lord, cum connoisseur —— @driverinmovies | pfp art: buriedbloom ⛈",she/her ☄︎ 20 ☄︎ 🔞 NSFW 🔞,918,1065,23413,2013-09-11 16:21:00,2020-08-31 18:43:09,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
saltyhistorian,🔞 24. Redhead. History major. Occasionally chaotic. Gamer. Celtophile. Demi 💜🤍🖤,Naboo,512,130,7189,2015-04-25 03:15:28,2020-08-31 18:14:45,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
valyrianelves,ˏˋ ➸ “only after having met you did I rediscover that it’s such a simple thing to be happy” ~ GoT ♥ mxtx ♥ lotr ♥ mcu ♥ om // I draw sometimes (sehun; exo) ₊˚.༄,"21, she/her, fan account",622,792,145665,2013-08-23 06:28:19,2020-08-31 18:10:07,98,"New #daenerys #commission delivered! 😊
#daenerystargaryen #gameofthrones #motherofdragons #characterdesign #characters #comicart #comicartist #characteroftheday #digitalart #characterchallenge #fanart #art #artist #illustrations #illustrationart #digitalart #DigitalArtist https://t.co/nhxXrR6gVG","[{'text': 'daenerys', 'indices': [18, 27]}, {'text': 'commission', 'indices': [28, 39]}, {'text': 'daenerystargaryen', 'indices': [53, 71]}, {'text': 'gameofthrones', 'indices': [72, 86]}, {'text': 'motherofdragons', 'indices': [87, 103]}, {'text': 'characterdesign', 'indices': [104, 120]}, {'text': 'characters', 'indices': [121, 132]}]"
Raquel_Calero,"Radio Broadcaster Top Radio 98.1 FM, Rewind 70s & 80, Independent Reporter and Photographer!","Aguadilla, Puerto Rico",563,383,5625,2011-09-17 16:38:13,2020-08-31 18:09:06,0,My dog Khaleesi in her new car seat #malteseofinstagram #maltesepuppy #malteselovers #maltes #malteseofficial  #carsest #dogcarseat  #khaleesi #whitedog #whitepuppy #beautiful #gorgeous #animallover #ilovemymaltese… https://t.co/Z9uszimCBL,"[{'text': 'malteseofinstagram', 'indices': [36, 55]}, {'text': 'maltesepuppy', 'indices': [56, 69]}, {'text': 'malteselovers', 'indices': [70, 84]}, {'text': 'maltes', 'indices': [85, 92]}, {'text': 'malteseofficial', 'indices': [93, 109]}, {'text': 'carsest', 'indices': [111, 119]}, {'text': 'dogcarseat', 'indices': [120, 131]}, {'text': 'khaleesi', 'indices': [133, 142]}, {'text': 'whitedog', 'indices': [143, 152]}, {'text': 'whitepuppy', 'indices': [153, 164]}, {'text': 'beautiful', 'indices': [165, 175]}, {'text': 'gorgeous', 'indices': [176, 185]}, {'text': 'animallover', 'indices': [186, 198]}, {'text': 'ilovemymaltese', 'indices': [199, 214]}]"
KhayRiin,"~Digital Artist, Tea lover and mom of rabbits / talking about Dragon Age most of the time / 🇪🇸🇬🇧","Mallorca, Islas Baleares",486,342,20353,2014-04-27 18:18:44,2020-08-31 17:44:26,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
YanderePlum,There isn't enough life on this ice cube to fill a space cruiser!,Argentina,222,122,7477,2018-12-30 22:56:24,2020-08-31 17:35:10,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
LittleArcanine_,"mixed Native | concept artist| RT’s fine, no reposts | KH nerd| @statuschance (´ε｀ ʃƪ)♡ Inquiries ✉️: [email] | she/her | #MMIW",Mordor,522,623,22053,2015-09-20 06:10:46,2020-08-31 17:32:02,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
lastcrusadeleft,human - mother² - lawyer #SaveTheMyth,Deutschland,1010,894,30674,2019-12-25 23:59:05,2020-08-31 17:31:42,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
MovieCoachJoe,"Author of the book: Lights, Camera, Take Action. 52 Weeks to a Better Life, One Movie at a Time",,9,124,12476,2014-07-07 22:37:52,2020-08-31 16:56:28,0,"Just so it’s clear: #SallyHemmings was a real life #DaenerysTargaryen, a real #Khaleesi for our time, a true #MotherOfDragons. She was an #AmericanHero, and so many other enslaved people were #AmericanHeroes. #Periodt","[{'text': 'SallyHemmings', 'indices': [20, 34]}, {'text': 'DaenerysTargaryen', 'indices': [51, 69]}, {'text': 'Khaleesi', 'indices': [78, 87]}, {'text': 'MotherOfDragons', 'indices': [109, 125]}, {'text': 'AmericanHero', 'indices': [138, 151]}, {'text': 'AmericanHeroes', 'indices': [192, 207]}, {'text': 'Periodt', 'indices': [209, 217]}]"
Frenchiest_Frie,"your local anaesthetist - I see when you are sleeping, I know when you’re awake! 👩🏼‍⚕️🎅🏻 (she/her)",Finland,168,18,1263,2009-08-07 13:11:08,2020-08-31 16:44:43,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
Valmont103,,,905,181,51588,2014-06-20 21:28:18,2020-08-31 16:36:50,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
Fangirling_0nly,"Maybe not a burner account after all. She/Her 30-something Catholic Gryffindor Reylo
AllGirlsArePrincesses on Tumblr and AO3",,78,105,1719,2020-07-25 05:15:10,2020-08-31 16:31:56,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
noorhal,"Living the Dream. Loving Life, God, Family & Friends. Human iPod. Engineer/Writer/Singer. Love music, fitness, Star Wars, MCU & sometimes GoT.","Cambridge, UK & Texas, USA",2678,1546,75291,2009-12-17 02:13:11,2020-08-31 16:31:42,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
SabinaFuto,,,102,12,802,2017-07-11 16:18:53,2020-08-31 16:24:02,81,"#DaenerysTargaryen 
Imitate Musha's style and try to make a series(I will try my best).Only for dany.

#IStandByDaenerys https://t.co/jCoa0TZApE","[{'text': 'DaenerysTargaryen', 'indices': [13, 31]}, {'text': 'IStandByDaenerys', 'indices': [116, 133]}]"
SabinaFuto,,,102,12,802,2017-07-11 16:18:53,2020-08-31 16:23:18,106,"Continue.For Mother of Dragons.
#DaenerysTargaryen https://t.co/EADdRs7pa1","[{'text': 'DaenerysTargaryen', 'indices': [45, 63]}]"
SabinaFuto,,,102,12,802,2017-07-11 16:18:53,2020-08-31 16:22:46,121,"Finally completed.
S2 Favorite clothes, favorite expressions, and our cutest sons😊😊
#DaenerysTargaryen https://t.co/KKf65TeLG4","[{'text': 'DaenerysTargaryen', 'indices': [97, 115]}]"
SabinaFuto,,,102,12,802,2017-07-11 16:18:53,2020-08-31 16:22:14,132,"Finally finished. Many changes were made midway, and it took too long. Because I think the scene of this dress should be full of powerful. Love Daenerys and Emilia forever 😊
#DaenerysTargaryen https://t.co/SDbk1Fb2MD",[]
SabinaFuto,,,102,12,802,2017-07-11 16:18:53,2020-08-31 16:21:19,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
lykeleia,"Hear ye, this be where I live my Fandom Life. For more real, you can follow on Instagram: @lykeleia. Profile art by @buriedbloom, header art by @dazzlingjedi.","Astoria, Queens",769,202,2354,2012-10-10 10:53:38,2020-08-31 16:18:52,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
nyxartwork,she/her | artist | 💖💜💙 | mexicana I occasionally NSFW,,1008,1059,38370,2012-06-28 02:29:13,2020-08-31 15:51:09,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
TVPartyPlanner,"*screaming inside my heart

I'm not standing still. I'm lying in wait.

Affleck is my favorite Batman/Bruce Wayne

Writing for @SpoilerTV",,3796,835,74829,2013-10-10 00:50:04,2020-08-31 15:49:06,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
Mindful_Jedi,"I'd have a beer   

18+
he/him",,337,1612,22302,2019-11-20 22:56:18,2020-08-31 15:48:15,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
kosmicspade,24 | any pronouns | BLM | personal carrd below,Any pronouns,595,176,18637,2016-07-30 00:30:34,2020-08-31 15:34:42,14,"“I am the blood of the dragon..” she told herself.. - A Game Of Thrones, Daenerys II 🐉 

Photo @MagmaMagda edited by me 

#asoiaf #GameOfThrones #daenerys #daenerystargaryen #dragon #mermaid Dany mermaid AU https://t.co/d8eryfjnyr",[]
naboojakku,🌻devyn | 25 | it’s mentol illness innit🌻 naboojakku on ao3/insta 📝she/her 🖤 maladaptive daydreaming is my specialty💤,somewhere in post-grad hell NJ,338,156,18605,2012-08-13 01:44:52,2020-08-31 15:11:03,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
chacha_arts,"I finally caved in and made a Twitter to follow my fav artists. Reylo, SW, KH, BnHA, K-Pop. Posting my own art soon! WILL SHARE NSFW ART! Instagram: chacha_arts",,390,75,20458,2020-05-21 06:14:29,2020-08-31 15:00:47,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
eladrinphoenix,Why change the past when you can own this day? // Icon by nipuni,"Baden-Württemberg, Deutschland",163,58,6528,2012-08-29 13:33:48,2020-08-31 14:54:48,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
aurorbis,"riza // watercolor, ink, and digital artist 🎨 commissions are open! send dms for inquiries. 🗣⚠️‼️please do NOT repost my art. thank you ‼️",,261,595,50137,2009-05-15 18:13:24,2020-08-31 14:54:26,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
postedbygaslite,E2L/Monster Tropes. TLJ fan first— Star Wars fan second. TROS is pure cancer. Writing a bunch of books called Aspects of the First. #blacklivesmatter,38 • he/him • Mizandoor,1991,2764,9683,2019-01-11 17:17:57,2020-08-31 14:51:09,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
reliand,if star wars can ignore their own canon then so can i. REYLO,World Between Worlds,401,435,32575,2009-06-03 17:34:00,2020-08-31 14:50:08,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
alakazammit,"welcome to earth, motherf***er. #blacklivesmatter",Ally | she/her | 25 | ♏️ ,221,147,17170,2014-07-08 17:19:51,2020-08-31 14:50:02,14,"“I am the blood of the dragon..” she told herself.. - A Game Of Thrones, Daenerys II 🐉 

Photo @MagmaMagda edited by me 

#asoiaf #GameOfThrones #daenerys #daenerystargaryen #dragon #mermaid Dany mermaid AU https://t.co/d8eryfjnyr",[]
